Time,Y
6/5/00 0:00,22262
6/5/00 0:30,21756
6/5/00 1:00,22247
6/5/00 1:30,22759
6/5/00 2:00,22549
6/5/00 2:30,22313
6/5/00 3:00,22128
6/5/00 3:30,21860
6/5/00 4:00,21751
6/5/00 4:30,21336
6/5/00 5:00,21363
6/5/00 5:30,22176
6/5/00 6:00,24649
6/5/00 6:30,27466
6/5/00 7:00,31020
6/5/00 7:30,33529
6/5/00 8:00,35428
6/5/00 8:30,36034
6/5/00 9:00,36834
6/5/00 9:30,37296
6/5/00 10:00,37338
6/5/00 10:30,37608
6/5/00 11:00,37692
6/5/00 11:30,37944
6/5/00 12:00,37880
6/5/00 12:30,37493
6/5/00 13:00,37065
6/5/00 13:30,36855
6/5/00 14:00,36871
6/5/00 14:30,36837
6/5/00 15:00,36603
6/5/00 15:30,36982
6/5/00 16:00,37369
6/5/00 16:30,37650
6/5/00 17:00,37413
6/5/00 17:30,36475
6/5/00 18:00,35486
6/5/00 18:30,34452
6/5/00 19:00,33704
6/5/00 19:30,32883
6/5/00 20:00,31940
6/5/00 20:30,32215
6/5/00 21:00,32572
6/5/00 21:30,32850
6/5/00 22:00,32251
6/5/00 22:30,30895
6/5/00 23:00,28460
6/5/00 23:30,26572
6/6/00 0:00,25093
6/6/00 0:30,24320
6/6/00 1:00,24684
6/6/00 1:30,25338
6/6/00 2:00,24943
6/6/00 2:30,24637
6/6/00 3:00,24424
6/6/00 3:30,24163
6/6/00 4:00,23943
6/6/00 4:30,23324
6/6/00 5:00,23412
6/6/00 5:30,24065
6/6/00 6:00,26035
6/6/00 6:30,28632
6/6/00 7:00,32023
6/6/00 7:30,34315
6/6/00 8:00,35927
6/6/00 8:30,36367
6/6/00 9:00,37087
6/6/00 9:30,37184
6/6/00 10:00,37009
6/6/00 10:30,37212
6/6/00 11:00,37531
6/6/00 11:30,37890
6/6/00 12:00,37982
6/6/00 12:30,37540
6/6/00 13:00,37160
6/6/00 13:30,36920
6/6/00 14:00,37060
6/6/00 14:30,36930
6/6/00 15:00,36640
6/6/00 15:30,36910
6/6/00 16:00,37220
6/6/00 16:30,37530
6/6/00 17:00,37320
6/6/00 17:30,36331
6/6/00 18:00,35206
6/6/00 18:30,34203
6/6/00 19:00,33273
6/6/00 19:30,32376
6/6/00 20:00,31838
6/6/00 20:30,31211
6/6/00 21:00,31505
6/6/00 21:30,31838
6/6/00 22:00,32185
6/6/00 22:30,30881
6/6/00 23:00,28800
6/6/00 23:30,26833
6/7/00 0:00,25095
6/7/00 0:30,24437
6/7/00 1:00,24697
6/7/00 1:30,25259
6/7/00 2:00,25029
6/7/00 2:30,24806
6/7/00 3:00,24437
6/7/00 3:30,24279
6/7/00 4:00,23902
6/7/00 4:30,23418
6/7/00 5:00,23424
6/7/00 5:30,24094
6/7/00 6:00,26039
6/7/00 6:30,28636
6/7/00 7:00,32034
6/7/00 7:30,34235
6/7/00 8:00,35694
6/7/00 8:30,35978
6/7/00 9:00,36475
6/7/00 9:30,36675
6/7/00 10:00,36720
6/7/00 10:30,36842
6/7/00 11:00,36890
6/7/00 11:30,36917
6/7/00 12:00,36854
6/7/00 12:30,36525
6/7/00 13:00,36431
6/7/00 13:30,36212
6/7/00 14:00,36061
6/7/00 14:30,35931
6/7/00 15:00,35835
6/7/00 15:30,36148
6/7/00 16:00,36523
6/7/00 16:30,36859
6/7/00 17:00,36731
6/7/00 17:30,35804
6/7/00 18:00,34721
6/7/00 18:30,34035
6/7/00 19:00,33234
6/7/00 19:30,32532
6/7/00 20:00,31474
6/7/00 20:30,31957
6/7/00 21:00,32500
6/7/00 21:30,32586
6/7/00 22:00,31917
6/7/00 22:30,30636
6/7/00 23:00,28705
6/7/00 23:30,26707
6/8/00 0:00,25092
6/8/00 0:30,24412
6/8/00 1:00,24714
6/8/00 1:30,25079
6/8/00 2:00,24904
6/8/00 2:30,24380
6/8/00 3:00,24009
6/8/00 3:30,23913
6/8/00 4:00,23657
6/8/00 4:30,23262
6/8/00 5:00,23283
6/8/00 5:30,23870
6/8/00 6:00,26001
6/8/00 6:30,28448
6/8/00 7:00,31876
6/8/00 7:30,34363
6/8/00 8:00,35819
6/8/00 8:30,36295
6/8/00 9:00,36949
6/8/00 9:30,37095
6/8/00 10:00,37086
6/8/00 10:30,37520
6/8/00 11:00,37540
6/8/00 11:30,37671
6/8/00 12:00,37695
6/8/00 12:30,37314
6/8/00 13:00,37113
6/8/00 13:30,36796
6/8/00 14:00,36705
6/8/00 14:30,36634
6/8/00 15:00,36357
6/8/00 15:30,36664
6/8/00 16:00,37020
6/8/00 16:30,37152
